Round

mse:  
[[34.21101646, 30.62484186], 
[9.9741075,  11.93156095]
[4.93469192, 6.50547724],
[3.13355196, 3.89910064], 
[1.69171271, 2.65963118],
[1.40293031, 2.48512765], 
[1.29675331, 2.80221985], 
[1.06578332, 2.12047665],
[1.26215376, 2.24628645],
[0.90971327, 2.96893019],
[0.9872991,  1.96481357]] 

[[196.88979146, 440.04154334],
[ 97.1058719,  154.84369687],
[102.10942174, 119.54363543],
[26.71368261, 95.67408188],
[23.74632281, 41.32492529],
[14.89004322, 19.02805942],
[12.74851751, 31.90940675],
[17.15390605, 22.48118942],
[6.14760861, 13.25526315],
[4.48526948, 27.66525789],
[20.24664135, 30.12725922]]
